,daily_ret
2001-05-11,0.014575000000000005
2001-05-14,0.0
2001-05-15,0.0023300396717838012
2001-05-16,0.0
2001-05-17,0.0
2001-05-18,0.0
2001-05-21,0.0
2001-05-22,0.0
2001-05-23,0.0140480402462686
2001-05-24,-0.0036539067613761134
2001-05-25,0.01077903990142648
2001-05-29,0.005750424637854135
2001-05-30,0.009391060254436479
2001-05-31,-0.00116094556360391
2001-06-01,-0.0029000397877103623
2001-06-04,0.0
2001-06-05,0.0
2001-06-06,0.0
2001-06-07,-0.010479650678310803
2001-06-08,0.0
2001-06-11,0.004919968701607713
2001-06-12,-0.011554930694358867
2001-06-13,0.012906001290600155
2001-06-14,0.009530341554125688
2001-06-15,-0.002981918035629416
2001-06-18,-0.0011851201371583242
2001-06-19,0.01410129908931479
2001-06-20,0.0
2001-06-21,0.0
2001-06-22,0.0
2001-06-25,0.013935242220068478
2001-06-26,-0.008264554582982808
2001-06-27,0.003291941461666781
2001-06-28,0.0
2001-06-29,0.0
2001-07-02,0.0
2001-07-03,0.0
2001-07-05,0.014095510194971128
2001-07-06,0.014398491551662174
2001-07-09,-0.00845680106175628
2001-07-10,0.014548597750784653
2001-07-11,-0.0030466597285506714
2001-07-12,0.0
2001-07-13,0.0
2001-07-16,0.0
2001-07-17,-0.015457439980384069
2001-07-18,0.0
2001-07-19,0.0
2001-07-20,0.0
2001-07-23,0.014243373434405404
2001-07-24,0.014476674012131374
2001-07-25,-0.005713019544400066
2001-07-26,0.0
2001-07-27,0.0
2001-07-30,0.0
2001-07-31,0.0
2001-08-01,0.0
2001-08-02,0.0
2001-08-03,0.0
2001-08-06,0.008753017240221928
2001-08-07,-0.007449146444576282
2001-08-08,0.01344848946959587
2001-08-09,-0.003923235822812288
2001-08-10,-0.008418414784248762
2001-08-13,0.0
2001-08-14,0.004264142889419009
2001-08-15,0.011639921819562415
2001-08-16,-0.00757690292774349
2001-08-17,0.007188356916623562
2001-08-20,-0.008534389059097869
2001-08-21,0.0
2001-08-22,-0.003973536953450152
2001-08-23,0.0
2001-08-24,0.0
2001-08-27,0.0
2001-08-28,0.013664547600622967
2001-08-29,0.013809776478401536
2001-08-30,0.014141575191240596
2001-08-31,0.0007014911600151663
2001-09-04,0.0007009994151221388
2001-09-05,0.0
2001-09-06,0.0
2001-09-07,0.004692808739886978
2001-09-10,-0.01597613939971443
2001-09-17,-0.016663588488418868
2001-09-18,-0.00539325566577098
2001-09-19,0.014263514998133608
2001-09-20,0.0
2001-09-21,-0.02225499280062282
2001-09-24,-0.014044001512691029
2001-09-25,0.0
2001-09-26,0.0
2001-09-27,0.0
2001-09-28,0.0
2001-10-01,0.0
2001-10-02,0.0
2001-10-03,0.0
2001-10-04,0.0
2001-10-05,0.0
2001-10-08,0.0
2001-10-09,0.0037363204643867665
2001-10-10,0.0
2001-10-11,0.0
2001-10-12,0.0
2001-10-15,0.0
2001-10-16,0.0
2001-10-17,0.014485039319104276
2001-10-18,0.0017070049242571272
2001-10-19,-0.010981067369304043
2001-10-22,0.0
2001-10-23,0.0
2001-10-24,-0.0041259358726507545
2001-10-25,0.0
2001-10-26,0.0
2001-10-29,0.01431016129249607
2001-10-30,0.005680504815675835
2001-10-31,0.00369868406104934
2001-11-01,0.0
2001-11-02,0.0
2001-11-05,0.0
2001-11-06,0.0
2001-11-07,0.0
2001-11-08,0.0
2001-11-09,0.0
2001-11-12,0.0
2001-11-13,-0.0030112157257056182
2001-11-14,0.0
2001-11-15,0.0
2001-11-16,0.0
2001-11-19,-0.004783038386633187
2001-11-20,0.0
2001-11-21,-0.0030003395609760064
2001-11-23,-0.009295073345046756
2001-11-26,0.0
2001-11-27,0.0
2001-11-28,0.013536269951897939
2001-11-29,-0.008445225281088042
2001-11-30,0.0
2001-12-03,0.002477377560892169
2001-12-04,-0.010227140443901828
2001-12-05,0.0
2001-12-06,0.0
2001-12-07,0.0
2001-12-10,0.01062280599373322
2001-12-11,0.010692374798118909
2001-12-12,0.01433420819936404
2001-12-13,0.009012084859177483
2001-12-14,-0.008558870359651194
2001-12-17,0.0
2001-12-18,0.0
2001-12-19,0.0
2001-12-20,0.0
2001-12-21,0.002442742801704867
2001-12-24,0.0
2001-12-26,0.0
2001-12-27,0.0
2001-12-28,0.0
2001-12-31,0.014299293157976622
2002-01-02,-0.006558994315935762
2002-01-03,0.0
2002-01-04,0.0
2002-01-07,0.014081016440144145
2002-01-08,0.0024430690494694485
2002-01-09,0.010548177942295567
2002-01-10,-0.0029450999313812565
2002-01-11,0.005144031199085131
2002-01-14,0.0015642986727617547
2002-01-15,-0.0011535109313249858
2002-01-16,0.006143898273896831
2002-01-17,-0.008373827382804566
2002-01-18,0.0
2002-01-22,0.014463956524678023
2002-01-23,-0.002993531701081076
2002-01-24,0.00340599117808682
2002-01-25,0.0
2002-01-28,0.0015837383131460658
2002-01-29,0.014728628710481528
2002-01-30,-0.015895130649785982
2002-01-31,0.0
2002-02-01,0.0
2002-02-04,0.014683515164470196
2002-02-05,-0.003038430063442399
2002-02-06,0.010081759370631493
2002-02-07,0.011093901492140956
2002-02-08,-0.00959707408606969
2002-02-11,0.0
2002-02-12,0.0
2002-02-13,-0.006641635323922368
2002-02-14,0.0
2002-02-15,0.011797231593770885
2002-02-19,0.01392206521426309
2002-02-20,-0.015109906355480152
2002-02-21,0.014025615962303783
2002-02-22,-0.0068629146031738975
2002-02-25,0.0
2002-02-26,0.0
2002-02-27,0.01471895196228834
2002-02-28,0.008190454106038025
2002-03-01,-0.016709390717989492
2002-03-04,0.0
2002-03-05,0.0
2002-03-06,0.0
2002-03-07,0.0
2002-03-08,0.005139726434425507
2002-03-11,0.0
2002-03-12,-0.005618185120221719
2002-03-13,0.001570214936017278
2002-03-14,0.0033849576209303844
2002-03-15,-0.006514201825392529
2002-03-18,0.007851668014212887
2002-03-19,0.0
2002-03-20,0.014372548526601525
2002-03-21,-0.008402814571075279
2002-03-22,0.0
2002-03-25,0.014563941044316797
2002-03-26,-0.00390824704802617
2002-03-27,-0.0011509481215351558
2002-03-28,-0.005715714034763231
2002-04-01,0.0
2002-04-02,0.005332955595283906
2002-04-03,0.008205510132825555
2002-04-04,-0.0030407926947259023
2002-04-05,0.013875495635939039
2002-04-08,-0.01153191369752804
2002-04-09,0.014041241439415542
2002-04-10,-0.010515090906197067
2002-04-11,0.0
2002-04-12,0.0
2002-04-15,0.008414760528599574
2002-04-16,-0.007750566063245756
2002-04-17,0.0
2002-04-18,-0.0011719721819274387
2002-04-19,0.0
2002-04-22,0.006454559806991611
2002-04-23,0.014232019225790316
2002-04-24,0.010461542157747417
2002-04-25,-0.007962195176318465
2002-04-26,0.014616400927540463
2002-04-29,0.006733797952104492
2002-04-30,-0.011052361046238302
2002-05-01,0.0
2002-05-02,0.0
2002-05-03,0.005783312622154035
2002-05-06,0.01407289894346353
2002-05-07,0.013125927778318891
2002-05-08,-0.018810981778834668
2002-05-09,0.0
2002-05-10,0.013991127934136705
2002-05-13,-0.021056275557670978
2002-05-14,0.0
2002-05-15,0.0
2002-05-16,0.0
2002-05-17,0.0
2002-05-20,0.0
2002-05-21,0.014575938540151823
2002-05-22,-0.010035152077574216
2002-05-23,-0.006064522470200062
2002-05-24,0.013643565540108149
2002-05-28,0.014731802565452146
2002-05-29,0.004814197793935104
2002-05-30,-0.006246322752380573
2002-05-31,0.0068309387565062
2002-06-03,0.014292820120134442
2002-06-04,-0.005357804981527381
2002-06-05,-0.01135479416782914
2002-06-06,0.0
2002-06-07,-0.012707280355803818
2002-06-10,-0.0012551961642596199
2002-06-11,0.014573350012915931
2002-06-12,-0.00857950416816855
2002-06-13,0.005067738165659197
2002-06-14,0.013538178855836414
2002-06-17,-0.016721112493600088
2002-06-18,0.0
2002-06-19,0.014514996452994033
2002-06-20,0.012633381346240258
2002-06-21,0.014025076326111163
2002-06-24,0.013929956839187962
2002-06-25,0.014172916950770498
2002-06-26,-0.029899434309587414
2002-06-27,0.0
2002-06-28,0.0
2002-07-01,0.014279437305341869
2002-07-02,0.014593602538540917
2002-07-03,-0.013787009824389296
2002-07-05,0.0
2002-07-08,0.0
2002-07-09,0.014575895722765075
2002-07-10,0.015101474071326892
2002-07-11,-0.02687135406375607
2002-07-12,0.0138260999319324
2002-07-15,0.013863359747733783
2002-07-16,0.014063565779452114
2002-07-17,0.013915589997352651
2002-07-18,0.014297107247001062
2002-07-19,0.014957486338867287
2002-07-22,0.014003084937227017
2002-07-23,0.01419015274054125
2002-07-24,0.0
2002-07-25,0.0
2002-07-26,0.0
2002-07-29,0.0
2002-07-30,0.0
2002-07-31,0.0
2002-08-01,0.0
2002-08-02,0.01430827213729513
2002-08-05,0.01479806654927307
2002-08-06,-0.0074295778605917295
2002-08-07,0.0
2002-08-08,0.0
2002-08-09,0.0
2002-08-12,0.0
2002-08-13,0.013954710966655126
2002-08-14,-0.03967962377838197
2002-08-15,0.0
2002-08-16,0.0
2002-08-19,0.0
2002-08-20,0.0
2002-08-21,0.014036881169179116
2002-08-22,0.0
2002-08-23,0.0
2002-08-26,0.014117240829769617
2002-08-27,0.014408235522417101
2002-08-28,0.0032356363623560203
2002-08-29,-0.012702518218523973
2002-08-30,-0.0013205414397634563
2002-09-03,0.014102027922869409
2002-09-04,-0.02000483185891433
2002-09-05,-0.004923329646407293
2002-09-06,0.004491791143709234
2002-09-09,0.0
2002-09-10,0.0
2002-09-11,0.0
2002-09-12,0.01388808435088329
