date,ret
2011-08-09,-0.0655049999999999
2011-08-10,0.0
2011-08-11,0.0
2011-08-12,0.0
2011-08-15,-0.0059968218128508
2011-08-16,0.0070664911168263
2011-08-17,0.0033716212965884
2011-08-18,0.0003643689757928
2011-08-19,0.00736566657898
2011-08-22,0.0072314606599024
2011-08-23,0.0069811599998741
2011-08-24,0.0
2011-08-25,0.0
2011-08-26,-0.0171677309200528
2011-08-29,0.0
2011-08-30,0.0
2011-08-31,0.0070782531965623
2011-09-01,0.0070980093980173
2011-09-02,0.0071400038899844
2011-09-06,0.0072035966068961
2011-09-07,0.0071520759369447
2011-09-08,-0.0060490928407809
2011-09-09,0.0030892929226358
2011-09-12,0.0072128414447858
2011-09-13,-0.0081355835461848
2011-09-14,0.0071747127854162
2011-09-15,0.0071236029800372
2011-09-16,0.0
2011-09-19,-0.0184114338509416
2011-09-20,0.0
2011-09-21,0.0017091017926991
2011-09-22,0.0072162590435056
2011-09-23,0.0072770793481928
2011-09-26,0.007224506044456
2011-09-27,0.0071726869244155
2011-09-28,0.0041504326620829
2011-09-29,0.0072237652505586
2011-09-30,0.0062286949533021
2011-10-03,0.0073872461310404
2011-10-04,0.0070479540135157
2011-10-05,0.0069375427233371
2011-10-06,0.0
2011-10-07,0.0072951372171401
2011-10-10,0.0072212726417582
2011-10-11,-0.0101107599441929
2011-10-12,-0.0009645466774435
2011-10-13,0.0071230389329453
2011-10-14,-0.0026272330766452
2011-10-17,0.0074266507171547
2011-10-18,-0.0029552099801879
2011-10-19,0.0030343586421672
2011-10-20,0.0073277615665687
2011-10-21,0.0073177620244584
2011-10-24,-0.0009364634765225
2011-10-25,0.0073144424456561
2011-10-26,-0.0006045690936107
2011-10-27,0.0
2011-10-28,0.0071588599719927
2011-10-31,-0.0051344601159012
2011-11-01,0.0003746679922247
2011-11-02,0.0016853745091276
2011-11-03,0.0071938251381291
2011-11-04,-0.005774233356581
2011-11-07,0.0071839253086185
2011-11-08,0.0072171059634491
2011-11-09,0.0073120712949727
2011-11-10,-0.0035453840817681
2011-11-11,-0.0009258057459862
2011-11-14,-0.0044888677714556
2011-11-15,0.0023325807505507
2011-11-16,0.0
2011-11-17,-0.002212433695274
2011-11-18,0.0071766973140081
2011-11-21,-0.0022178473291156
2011-11-22,0.0016779787982657
2011-11-23,0.0030004360150222
2011-11-25,0.0
2011-11-28,0.0010266764152726
2011-11-29,0.0010220120817718
2011-11-30,0.00263539784857
2011-12-01,-0.0092113418244393
2011-12-02,0.0016396821231976
2011-12-05,0.0022733061467188
2011-12-06,0.0070504373966198
2011-12-07,-0.0009052187477268
2011-12-08,0.0064690099637314
2011-12-09,0.0010073839097213
2011-12-12,-0.0009046624913012
2011-12-13,0.0035576320315471
2011-12-14,0.0071211838089388
2011-12-15,0.007389782768306
2011-12-16,-0.0021733086475408
2011-12-19,0.0022817585010006
2011-12-20,-0.0027887031215058
2011-12-21,0.0035246474692978
2011-12-22,0.007329493323799
2011-12-23,-0.0021452674929338
2011-12-27,-0.0030783555252166
2011-12-28,0.0003637921837149
2011-12-29,0.0071857794997229
2011-12-30,-0.0014998099199233
2012-01-03,0.0071660909339039
2012-01-04,-0.0057894364361651
2012-01-05,-0.0024054779965171
2012-01-06,0.007132023359204
2012-01-09,0.0071852003535575
2012-01-10,0.0071957072819219
2012-01-11,0.0072465064224591
2012-01-12,-0.0014984047739242
2012-01-13,-0.0021239495638196
2012-01-17,-0.0036620213169528
2012-01-18,-0.0014923389858227
2012-01-19,-0.001487744872228
2012-01-20,-0.0027167876975651
2012-01-23,-0.004844429976356
2012-01-24,0.0
2012-01-25,-0.0045245402073746
2012-01-26,0.0015721081382107
2012-01-27,0.0052580366370322
2012-01-30,0.0018946730143079
2012-01-31,0.0003549008463612
2012-02-01,-0.0026908050734529
2012-02-02,0.0073466420690206
2012-02-03,0.0037028285993823
2012-02-06,-0.0008617407503093
2012-02-07,0.0003504372810831
2012-02-08,0.001566211994701
2012-02-09,0.0
2012-02-10,-0.0020680381143839
2012-02-13,-0.0014632171039871
2012-02-14,-0.0014619534287748
2012-02-15,-0.0044605377217471
2012-02-16,-0.0050290188442513
2012-02-17,-0.003230085446527
2012-02-21,0.0
2012-02-22,0.0071508196437983
2012-02-23,0.0015289772069138
2012-02-24,-0.0035081947831987
2012-02-27,-0.0008494014642718
2012-02-28,0.0071632374907932
2012-02-29,0.0
2012-03-01,-0.0038137254818202
2012-03-02,0.0039089400494836
2012-03-05,0.0027336338622061
2012-03-06,0.007262717849588
2012-03-07,-0.0044573079551529
2012-03-08,-0.0020593717556823
2012-03-09,-0.0032520768171192
2012-03-12,-0.0026545634063138
2012-03-13,0.0003442647378706
2012-03-14,0.0073409308043435
2012-03-15,-0.0008617444120463
2012-03-16,-0.0032832370335528
2012-03-19,-0.0132094906251787
2012-03-20,-0.0029680108619511
2012-03-21,-0.0014641364630695
2012-03-22,-0.0063064080402359
2012-03-23,0.0003426723195942
2012-03-26,-0.0008668737143266
2012-03-27,0.0033900380460927
2012-03-28,0.0070814294655106
2012-03-29,0.0071147271389622
2012-03-30,-0.0066648332287699
2012-04-02,-0.0054515644804747
2012-04-03,-0.005741556866641
2012-04-04,-0.0008749564709156
2012-04-05,-0.0048471250899805
2012-04-09,-0.0027209232131181
2012-04-10,0.0072108830331589
2012-04-11,-0.003984374384012
2012-04-12,-0.0064384987039443
2012-04-13,-0.0088669261706227
2012-04-16,0.0071491414152693
2012-04-17,-0.003343446445881
2012-04-18,-0.0045648326361507
2012-04-19,-0.0079111165937681
2012-04-20,0.0003387909308552
2012-04-23,-0.0063591859161146
2012-04-24,-0.0014902845954067
2012-04-25,0.0073762983419896
2012-04-26,-0.0051440755714087
2012-04-27,-0.0051416862484351
2012-04-30,-0.0087376006381106
2012-05-01,-0.0050962388140864
2012-05-02,-0.0102096024551795
2012-05-03,0.0072991679414946
2012-05-04,-0.0039116000611186
2012-05-07,0.0073444578627999
2012-05-08,-0.0015024812166776
2012-05-09,0.0071318118924534
2012-05-10,-0.0051944285623822
2012-05-11,-0.0039742833974034
2012-05-14,0.0
2012-05-15,0.002219215105482
2012-05-16,0.0022143010950439
2012-05-17,0.007270024611486
2012-05-18,0.0073713515151461
2012-05-21,-0.011592264190209
2012-05-22,-0.0052922263300212
2012-05-23,0.0072651512140475
2012-05-24,0.0072788204860438
2012-05-25,-0.0052875684746495
2012-05-29,0.0015990987896854
2012-05-30,0.0072969273352225
2012-05-31,0.0073747879203804
2012-06-01,0.007170309493879
2012-06-04,0.0072633115976781
2012-06-05,-0.0215475355083984
2012-06-06,0.0
2012-06-07,0.0
2012-06-08,-0.0086043800815591
2012-06-11,-0.0015566995771271
2012-06-12,-0.0066583880097657
2012-06-13,0.0010008364924927
2012-06-14,0.0029238741239907
2012-06-15,-0.0022016870403955
2012-06-18,0.0016535263246184
2012-06-19,-0.0142443326327722
2012-06-20,0.0
2012-06-21,0.0074043096592075
2012-06-22,0.0022868791697554
2012-06-25,0.0071648601973985
2012-06-26,-0.0054451092234568
2012-06-27,-0.013611620270128
2012-06-28,0.0
2012-06-29,-0.0078035963912577
2012-07-02,0.0
2012-07-03,-0.0046397673326431
2012-07-05,0.0
2012-07-06,-0.0027703088079523
2012-07-09,-0.0027628036186266
2012-07-10,-0.0015243234385687
2012-07-11,-0.0027517876123758
2012-07-12,0.0071070322112745
2012-07-13,-0.0057743280859594
2012-07-16,-0.0027252434754689
2012-07-17,-0.0063430619167162
2012-07-18,0.0015332099051146
2012-07-19,0.0
2012-07-20,0.0003158006219732
2012-07-23,0.0015361544932517
2012-07-24,0.0073518529552527
2012-07-25,0.0073935989559283
2012-07-26,-0.0039433535930542
2012-07-27,0.0009317449300714
2012-07-30,-0.0027166427614768
2012-07-31,0.0003219323561065
2012-08-01,-0.0027079318408604
2012-08-02,0.0045865778629832
2012-08-03,0.0009313747852135
2012-08-06,-0.002707968567815
2012-08-07,0.0033475002284983
2012-08-08,0.0033704922512838
2012-08-09,-0.0039265975918382
2012-08-10,-0.0045250329455818
2012-08-13,0.0
2012-08-14,0.000320462075793
2012-08-15,-0.0020994982942769
2012-08-16,-0.0032963253138674
2012-08-17,0.0
2012-08-20,0.0021204597524853
2012-08-21,0.0039449693987461
2012-08-22,0.0021381488052474
2012-08-23,0.0033544093178037
2012-08-24,0.0009324557130916
2012-08-27,-0.0008918241875595
2012-08-28,-0.0045161657127695
2012-08-29,0.0009252261187906
2012-08-30,-0.0008901349086946
2012-08-31,-0.0020959651243587
2012-09-04,0.0
2012-09-05,0.0048541188949129
2012-09-06,0.000922658966451
2012-09-07,0.0030328636093353
2012-09-10,0.0021292548458984
2012-09-11,0.0009246164021288
2012-09-12,-0.0020869486529565
2012-09-13,-0.0047748815725464
2012-09-14,-0.0068203604749386
2012-09-17,0.0009021199819576
2012-09-18,-0.0008803018614278
2012-09-19,0.0038874437859193
2012-09-20,-0.0008814732597566
2012-09-21,-0.0044341208169301
2012-09-24,-0.0107040253260014
2012-09-25,0.0062858585594762
2012-09-26,0.0021110370902295
2012-09-27,-0.0050458394367846
2012-09-28,-0.0026649106281148
2012-10-01,-0.006187047995058
2012-10-02,0.0026653203880473
2012-10-03,-0.0044064616462238
2012-10-04,-0.0017588872528908
2012-10-05,-0.0046856147721815
2012-10-08,-0.0008807271785737
2012-10-09,0.0017600621960629
2012-10-10,0.0032454456461348
2012-10-11,0.0032583884456138
2012-10-12,-0.0008839951127141
2012-10-15,0.0
2012-10-16,-0.0041052495159547
2012-10-17,-0.0043892864620942
2012-10-18,0.0032312971967907
2012-10-19,0.0071020222641051
2012-10-22,-0.0026573652398729
2012-10-23,-0.0026566434616727
2012-10-24,0.0
2012-10-25,0.0032504424865298
2012-10-26,0.0044485425272478
2012-10-31,0.0008966364488538
2012-11-01,-0.0026564751096037
