date,ret
2009-04-17,0.0
2009-04-20,0.0
2009-04-21,-0.0127566359113251
2009-04-22,0.0
2009-04-23,0.0
2009-04-24,0.0
2009-04-27,-0.0488441001568343
2009-04-28,0.0
2009-04-29,0.0
2009-04-30,0.0
2009-05-01,0.0
2009-05-04,0.0
2009-05-05,0.0
2009-05-06,0.0129155339513353
2009-05-07,-0.0058404332841821
2009-05-08,0.0
2009-05-11,0.0
2009-05-12,0.0158625063672546
2009-05-13,0.0
2009-05-14,0.0203415912498723
2009-05-15,0.0
2009-05-18,0.0286620069770147
2009-05-19,0.0
2009-05-20,0.0
2009-05-21,0.0105294336797365
2009-05-22,-0.0419501869738033
2009-05-26,0.0
2009-05-27,0.0
2009-05-28,-0.0764207915367843
2009-05-29,0.0
2009-06-01,0.0
2009-06-02,0.0
2009-06-03,0.0276991648498767
2009-06-04,-0.0125336938873217
2009-06-05,0.0
2009-06-08,0.0
2009-06-09,0.0276472496761861
2009-06-10,0.0
2009-06-11,0.0
2009-06-12,0.0
2009-06-15,0.0
2009-06-16,0.0419064969358742
2009-06-17,-0.0074240417321312
2009-06-18,0.0
2009-06-19,0.0
2009-06-22,0.0268372314974922
2009-06-23,0.0270708300708624
2009-06-24,-0.0146981409085155
2009-06-25,0.0
2009-06-26,0.0
2009-06-29,0.0
2009-06-30,0.0
2009-07-01,-0.0497711993022642
2009-07-02,0.0
2009-07-06,-0.0461000765684112
2009-07-07,0.0
2009-07-08,0.0223170139833597
2009-07-09,0.027286537687601
2009-07-10,0.0273048497635619
2009-07-13,0.0
2009-07-14,0.0
2009-07-15,0.0
2009-07-16,0.0
2009-07-17,0.0
2009-07-20,-0.028490673583258
2009-07-21,0.0
2009-07-22,0.0
2009-07-23,0.0
2009-07-24,0.0
2009-07-27,0.0
2009-07-28,0.0
2009-07-29,0.0022771226814983
2009-07-30,0.0273568351138462
2009-07-31,0.0
2009-08-03,-0.0206456098348273
2009-08-04,0.0
2009-08-05,0.0280287856568113
2009-08-06,0.0279810977539372
2009-08-07,-0.01854481512132
2009-08-10,0.0
2009-08-11,0.0276581362754373
2009-08-12,0.0275161754178718
2009-08-13,0.0276126922472415
2009-08-14,-0.016164142922557
2009-08-17,0.0069730270476706
2009-08-18,0.0279517244053508
2009-08-19,-0.0347562440856289
2009-08-20,-0.0229980081339155
2009-08-21,-0.065351094215738
2009-08-24,0.0
2009-08-25,0.0248468404709154
2009-08-26,0.0271402479426936
2009-08-27,0.027141366617374
2009-08-28,0.0272040763845666
2009-08-31,0.027439804318768
2009-09-01,0.018430175482542
2009-09-02,0.0278562492605118
2009-09-03,0.0278735842853805
2009-09-04,0.0
2009-09-08,0.0
2009-09-09,0.0
2009-09-10,-0.006968553402285
2009-09-11,0.0069037040214838
2009-09-14,-0.0684055373851609
2009-09-15,0.0
2009-09-16,0.0
2009-09-17,0.0
2009-09-18,-0.0156594002771569
2009-09-21,0.0
2009-09-22,0.029193677751752
2009-09-23,0.0202694684128104
2009-09-24,0.0135410670165943
2009-09-25,0.0067733438931645
2009-09-28,0.0
2009-09-29,0.0
2009-09-30,0.0
2009-10-01,0.0275365702279342
2009-10-02,0.0115822392805275
2009-10-05,-0.0413867907006927
2009-10-06,0.0
2009-10-07,0.0
2009-10-08,0.0
2009-10-09,-0.0158875342364438
2009-10-12,0.0
2009-10-13,0.0
2009-10-14,0.0270391446493067
2009-10-15,-0.0403220431366097
2009-10-16,0.0
2009-10-19,0.0
2009-10-20,0.0
2009-10-21,-0.0066894357265016
2009-10-22,0.0287422686809173
2009-10-23,0.0292292499168174
2009-10-26,0.027332899631677
2009-10-27,0.0273959071606917
2009-10-28,0.0276819321258663
2009-10-29,-0.0183464353052583
2009-10-30,0.0
2009-11-02,0.0280224431255704
2009-11-03,0.0069962181195071
2009-11-04,0.0
2009-11-05,0.0
2009-11-06,0.0
2009-11-09,-0.0495228996256805
2009-11-10,0.0
2009-11-11,0.0291485505718978
2009-11-12,0.0272881276682985
2009-11-13,-0.0271012767546623
2009-11-16,0.0
2009-11-17,0.0
2009-11-18,0.0179474384165148
2009-11-19,0.0272578471434707
2009-11-20,-0.0272079449615936
2009-11-23,0.0
2009-11-24,0.0
2009-11-25,0.0
2009-11-27,0.0
2009-11-30,-0.0133848236543636
2009-12-01,0.0
2009-12-02,0.0
2009-12-03,0.0
2009-12-04,0.0
2009-12-07,0.027821862786912
2009-12-08,0.0
2009-12-09,-0.0064632441268166
2009-12-10,0.0
2009-12-11,0.0
2009-12-14,0.0
2009-12-15,0.0
2009-12-16,0.0271953986216149
2009-12-17,0.010503348889032
2009-12-18,0.0271114933276757
2009-12-21,0.0
2009-12-22,0.0
2009-12-23,0.0271974694020118
2009-12-24,0.0
2009-12-28,0.0
2009-12-29,0.0124469376162179
2009-12-30,0.0020536483861903
2009-12-31,0.0
2010-01-04,0.0273559139521577
2010-01-05,0.0
2010-01-06,-0.0275674623465972
2010-01-07,0.0
2010-01-08,0.0
2010-01-11,0.0
2010-01-12,0.0
2010-01-13,-0.0335338063478306
2010-01-14,0.0
2010-01-15,0.0275003234588739
2010-01-19,-0.0460754688798031
2010-01-20,0.0
2010-01-21,0.0278833841245642
2010-01-22,0.0285125589529358
2010-01-25,0.0283266964117976
2010-01-26,0.0
2010-01-27,0.0283894425896424
2010-01-28,0.0286088730336986
2010-01-29,0.0287842162250935
2010-02-01,-0.0220499524493504
2010-02-02,0.0
2010-02-03,0.0
2010-02-04,0.029353903520443
2010-02-05,0.0769427231035744
2010-02-08,0.0274533506613998
2010-02-09,-0.0068199609843466
2010-02-10,0.0
2010-02-11,0.0271431252555069
2010-02-12,0.0
2010-02-16,-0.0625543051643866
2010-02-17,0.0
2010-02-18,-0.0446147943989044
2010-02-19,0.0
2010-02-22,0.0
2010-02-23,0.0133322464919318
2010-02-24,0.0288978095052874
2010-02-25,-0.0423615978973493
2010-02-26,0.0201896388481848
2010-03-01,-0.0421040290779489
2010-03-02,0.0
2010-03-03,0.0
2010-03-04,0.0
2010-03-05,0.0
2010-03-08,0.0
2010-03-09,0.0021644209808677
2010-03-10,0.0043502213403208
2010-03-11,-0.0174620184545672
2010-03-12,0.028499587045822
2010-03-15,-0.0153233376796747
2010-03-16,0.0
2010-03-17,0.0
2010-03-18,0.0
2010-03-19,0.0281298084894234
2010-03-22,0.0108759132147675
2010-03-23,-0.0065372665459719
2010-03-24,0.0285005890170086
2010-03-25,0.0286904241245751
2010-03-26,-0.0110348502800318
2010-03-29,0.0
2010-03-30,0.0
2010-03-31,0.0021650415840794
2010-04-01,-0.0366985223553796
2010-04-05,0.0
2010-04-06,0.0
2010-04-07,0.0
2010-04-08,0.0064601777336923
2010-04-09,0.0278739021059533
2010-04-12,0.0
2010-04-13,0.027949190225522
2010-04-14,-0.0043200247370356
2010-04-15,-0.0064693867104498
2010-04-16,0.0282538465081547
2010-04-19,-0.0108845139478034
2010-04-20,0.0
2010-04-21,0.0
2010-04-22,0.0
2010-04-23,0.0
2010-04-26,0.0
2010-04-27,0.0281169490657249
2010-04-28,-0.02358762816887
2010-04-29,0.0
2010-04-30,0.0
2010-05-03,0.0
2010-05-04,0.0
2010-05-05,-0.0043336688543803
2010-05-06,0.0775830077676307
2010-05-07,-0.0111677790714835
2010-05-10,-0.0302896945172309
2010-05-11,0.0
2010-05-12,0.0
2010-05-13,0.0
2010-05-14,0.028162941074018
2010-05-17,0.0281336518962169
2010-05-18,0.0
2010-05-19,0.0286938911437677
2010-05-20,0.0273158810171831
2010-05-21,-0.0748472628563254
2010-05-24,0.0
2010-05-25,0.0275818538010825
2010-05-26,0.0275982564030083
2010-05-27,-0.0429319245702367
2010-05-28,0.0
2010-06-01,0.0
2010-06-02,-0.0611055737555457
2010-06-03,0.0
2010-06-04,0.0
2010-06-07,0.006859686710698
2010-06-08,0.0
2010-06-09,0.0
2010-06-10,-0.0666870314813755
2010-06-11,0.0
2010-06-14,0.0
2010-06-15,0.0
2010-06-16,0.0
2010-06-17,0.0
2010-06-18,0.0
2010-06-21,0.0
2010-06-22,0.0286270279033922
2010-06-23,0.0333298403882884
2010-06-24,0.0066866703863723
2010-06-25,0.0289156178483556
2010-06-28,0.0
2010-06-29,0.0
2010-06-30,0.0113368257332964
2010-07-01,0.0273610131231356
2010-07-02,0.0045415153898979
2010-07-06,0.0
2010-07-07,0.0
2010-07-08,0.0
2010-07-09,0.0
2010-07-12,0.0
2010-07-13,0.0
2010-07-14,0.0
2010-07-15,0.0
2010-07-16,0.0
2010-07-19,-0.0447465711796134
2010-07-20,0.0
2010-07-21,0.0
2010-07-22,-0.0295555601993597
2010-07-23,0.0
2010-07-26,0.0
2010-07-27,0.0
2010-07-28,0.0
2010-07-29,0.0294363009894906
2010-07-30,-0.0021344292371719
2010-08-02,-0.0269488918643507
2010-08-03,0.0
2010-08-04,0.0269219965493365
2010-08-05,0.0
2010-08-06,0.0162712487163494
2010-08-09,0.0
2010-08-10,0.0
2010-08-11,0.0
2010-08-12,-0.0032255015233
2010-08-13,-0.0029676569624461
2010-08-16,0.0
2010-08-17,0.0156393451130105
2010-08-18,0.0
2010-08-19,0.0274492922940805
2010-08-20,-0.0168789189370252
2010-08-23,0.0
2010-08-24,0.0
2010-08-25,0.0193134534822281
2010-08-26,0.027291497889047
2010-08-27,-0.0721835217318965
2010-08-30,0.0
2010-08-31,0.027063075350759
2010-09-01,0.0
2010-09-02,0.0
2010-09-03,0.0284059789439568
2010-09-07,0.0
2010-09-08,0.0286833294054593
2010-09-09,-0.012201258572124
2010-09-10,0.0
2010-09-13,0.028464596925078
2010-09-14,0.0
2010-09-15,0.0286698709988388
2010-09-16,0.0082083748825392
2010-09-17,0.0288183629919487
2010-09-20,0.0
2010-09-21,0.0
2010-09-22,-0.0304580692281682
2010-09-23,0.0
2010-09-24,-0.0202191953309516
2010-09-27,0.0
2010-09-28,0.0
2010-09-29,0.028250142559365
2010-09-30,0.0283365726284277
2010-10-01,-0.0181437165687756
2010-10-04,0.0
2010-10-05,0.0
2010-10-06,0.0
2010-10-07,0.007990552355118
2010-10-08,-0.0060022588607405
2010-10-11,0.0
2010-10-12,0.0280243816350451
2010-10-13,0.0279130608839086
2010-10-14,0.0
2010-10-15,0.0278713723962478
2010-10-18,0.0
2010-10-19,0.0019720646931544
2010-10-20,0.0
2010-10-21,0.0
2010-10-22,0.0279001325344951
2010-10-25,0.0279558038466893
2010-10-26,0.0
2010-10-27,0.0281535827899779
2010-10-28,0.0080132807080717
2010-10-29,0.0
2010-11-01,0.0
2010-11-02,-0.0200144651832762
2010-11-03,0.0
2010-11-04,0.005931532109038
2010-11-05,0.0
2010-11-08,0.0279008974060817
2010-11-09,0.0279994124822946
2010-11-10,0.0281261854549466
2010-11-11,-0.0080578199566382
2010-11-12,0.0283690364802744
2010-11-15,0.0
2010-11-16,0.0286164042514169
2010-11-17,0.0061219845962354
2010-11-18,0.0284565781990817
2010-11-19,0.0
2010-11-22,-0.0162973447088199
2010-11-23,0.0287935405755259
2010-11-24,-0.0020573547177353
2010-11-26,0.0
2010-11-29,0.0288678941788778
2010-11-30,-0.0289372814300399
2010-12-01,-0.0040960941482528
2010-12-02,0.0
2010-12-03,0.0
2010-12-06,0.0
2010-12-07,0.0287052848934321
2010-12-08,0.0288092349281272
2010-12-09,0.002038412266158
2010-12-10,0.0
2010-12-13,0.0
2010-12-14,0.0
2010-12-15,0.0
2010-12-16,-0.0324332053041499
2010-12-17,0.0
2010-12-20,0.0
2010-12-21,0.0
2010-12-22,0.0
2010-12-23,0.0
2010-12-27,-0.0040141499739569
2010-12-28,-0.0099821736574522
2010-12-29,0.0
2010-12-30,0.0
2010-12-31,0.0
2011-01-03,-0.0040003097661426
2011-01-04,0.0
2011-01-05,0.0
2011-01-06,0.0279317126801807
2011-01-07,0.0278346504691129
2011-01-10,0.0279738098931339
2011-01-11,0.0079724773505795
2011-01-12,0.0
2011-01-13,0.0
2011-01-14,0.0
2011-01-18,0.0
2011-01-19,0.0118580192406723
2011-01-20,-0.0255386357940795
2011-01-21,0.0
2011-01-24,0.0
2011-01-25,0.0
2011-01-26,0.0274932032619448
2011-01-27,-0.0254636163688795
2011-01-28,0.0
2011-01-31,0.009889517046987
2011-02-01,0.0
2011-02-02,0.0
2011-02-03,-0.0196383034185401
2011-02-04,0.0276422299318737
2011-02-07,-0.0274752719586107
2011-02-08,0.0
2011-02-09,-0.0039369791456934
2011-02-10,0.0
2011-02-11,0.0
2011-02-14,0.0276561531882599
2011-02-15,-0.0118338410225866
2011-02-16,0.0276424209707111
2011-02-17,0.0019602524423019
2011-02-18,-0.001979623321447
2011-02-22,0.0
2011-02-23,0.0039512024858672
2011-02-24,0.0079450029862577
2011-02-25,-0.0158289169068488
2011-02-28,0.0
2011-03-01,0.0
2011-03-02,-0.0059283192976841
2011-03-03,0.0
2011-03-04,0.0
2011-03-07,0.0
2011-03-08,0.0
2011-03-09,0.0
2011-03-10,0.0
2011-03-11,-0.013531235019483
2011-03-14,0.0273856074815552
2011-03-15,0.0019838773960068
2011-03-16,0.0769889606089448
2011-03-17,0.0283295891569441
2011-03-18,0.0281871112094123
2011-03-21,0.0
2011-03-22,0.0
2011-03-23,0.0
2011-03-24,0.0277128128550148
2011-03-25,0.0
2011-03-28,0.0158950391222869
2011-03-29,-0.0374105816439763
2011-03-30,0.0
2011-03-31,0.0
2011-04-01,-0.0038818779159081
2011-04-04,0.0
2011-04-05,0.0155544454692917
2011-04-06,-0.0096666974422314
2011-04-07,0.0
2011-04-08,0.0291589351369379
2011-04-11,0.0275764953315862
2011-04-12,0.0
2011-04-13,0.0059021812461947
2011-04-14,0.0
2011-04-15,0.0
2011-04-18,0.0
2011-04-19,0.0078071627173628
2011-04-20,0.0
2011-04-21,0.0
2011-04-25,0.0
2011-04-26,0.0
2011-04-27,0.0
2011-04-28,0.0
2011-04-29,0.0
2011-05-02,0.0
2011-05-03,0.0
2011-05-04,0.0
2011-05-05,0.0281731041607253
2011-05-06,0.0280155004543538
2011-05-09,0.0
2011-05-10,0.0
2011-05-11,0.0
2011-05-12,-0.0383470912024023
2011-05-13,0.0
2011-05-16,0.0036541166256007
2011-05-17,0.0
2011-05-18,0.0
2011-05-19,-0.0091079245823832
2011-05-20,0.0
2011-05-23,0.0092075497685684
2011-05-24,0.0036811799622866
2011-05-25,0.0277304012884458
2011-05-26,-0.0092548466655529
2011-05-27,0.0055391318128912
2011-05-31,0.0275267512478369
2011-06-01,0.0
2011-06-02,0.0278985043699451
2011-06-03,-0.0093757087771157
2011-06-06,0.0112858107456352
2011-06-07,0.0112699329714545
2011-06-08,-0.0037586165890068
2011-06-09,0.0037389610652289
2011-06-10,0.013193143400545
2011-06-13,-0.0037637524011079
2011-06-14,0.0
2011-06-15,0.0
2011-06-16,-0.0225534639681685
2011-06-17,0.0
2011-06-20,0.0
2011-06-21,0.0
2011-06-22,0.0186570407167989
2011-06-23,0.0282272808496661
2011-06-24,-0.0018848201099754
2011-06-27,0.0
2011-06-28,0.0
2011-06-29,0.0
2011-06-30,0.0
2011-07-01,0.0
2011-07-05,0.0
2011-07-06,-0.010951649465745
2011-07-07,0.0
2011-07-08,0.0
2011-07-11,0.0276417074693717
2011-07-12,-0.0256955886243811
2011-07-13,0.0
2011-07-14,0.0203245581519981
2011-07-15,-0.0036977315075948
2011-07-18,0.0
2011-07-19,0.0276930704882079
2011-07-20,0.0
2011-07-21,0.0
2011-07-22,0.0
2011-07-25,-0.0399162797621649
2011-07-26,0.0272895396022594
2011-07-27,0.0054692797381297
2011-07-28,0.0275531818800962
2011-07-29,0.0074171439648538
2011-08-01,0.0277445393223463
2011-08-02,0.0
2011-08-03,0.0282280350234283
2011-08-04,0.0
2011-08-05,0.0752820119648702
2011-08-08,0.0
2011-08-09,0.0749806624476041
2011-08-10,0.0
2011-08-11,-0.150584084968796
2011-08-12,0.0
2011-08-15,-0.0995374815017122
2011-08-16,0.0
2011-08-17,0.0
2011-08-18,0.0283207236532041
2011-08-19,-0.0095087070424522
2011-08-22,0.0285770986306803
2011-08-23,0.0280691709344724
2011-08-24,0.0
2011-08-25,0.0
2011-08-26,0.0279777619953962
2011-08-29,0.0
2011-08-30,0.0
2011-08-31,0.0
2011-09-01,0.0
2011-09-02,-0.0055549282251957
2011-09-06,-0.0613169091746801
2011-09-07,-0.0128693298755435
2011-09-08,0.0
2011-09-09,0.0281480579636468
2011-09-12,-0.0539853689468985
2011-09-13,0.0
2011-09-14,0.0
2011-09-15,0.0
2011-09-16,0.0
2011-09-19,0.0
2011-09-20,-0.0248965313871856
2011-09-21,0.0
2011-09-22,0.0276289124656092
2011-09-23,-0.0492552815392894
2011-09-26,0.0
2011-09-27,0.0
2011-09-28,0.0
2011-09-29,0.028665215822629
2011-09-30,0.0
2011-10-03,0.0278467373345625
2011-10-04,0.0764845346242104
2011-10-05,0.02796441444858
2011-10-06,0.0
2011-10-07,0.0
2011-10-10,0.0
2011-10-11,0.0
2011-10-12,0.0289650858299157
2011-10-13,0.0271546329894454
2011-10-14,0.0
2011-10-17,0.0
2011-10-18,-0.0429209957087606
2011-10-19,0.0
2011-10-20,0.0
2011-10-21,0.0
2011-10-24,0.0
2011-10-25,0.0283866943285069
2011-10-26,0.0282741486223034
2011-10-27,0.0
2011-10-28,0.0
2011-10-31,-0.0035031122768529
2011-11-01,0.0285644617131162
2011-11-02,-0.0175579528386922
2011-11-03,0.0
2011-11-04,0.0
2011-11-07,0.0277108840967477
2011-11-08,0.0
2011-11-09,0.0
2011-11-10,0.0069865645128557
2011-11-11,0.0
2011-11-14,0.0
2011-11-15,-0.0017477527058398
2011-11-16,0.0281873568272081
2011-11-17,0.0283372125395631
2011-11-18,-0.007042055724646
2011-11-21,0.0
2011-11-22,0.0288485346767677
2011-11-23,0.0274790752657072
2011-11-25,-0.027352835185655
2011-11-28,0.0
2011-11-29,0.0
2011-11-30,0.0
2011-12-01,0.0
2011-12-02,0.0280518188792693
2011-12-05,0.0278323147298382
2011-12-06,0.0
2011-12-07,0.0277962964865929
2011-12-08,0.0282006376838048
2011-12-09,-0.0313502980779882
2011-12-12,0.0
2011-12-13,0.0034940917867363
2011-12-14,0.0
2011-12-15,-0.0261035488702252
2011-12-16,0.0
2011-12-19,0.0281260496072794
2011-12-20,-0.0533611762521712
2011-12-21,0.0
2011-12-22,0.0
2011-12-23,0.0
2011-12-27,0.0
2011-12-28,0.0
2011-12-29,-0.0232904919357628
2011-12-30,0.0
2012-01-03,0.0289793494135914
2012-01-04,0.0120010832922938
2012-01-05,-0.0119867328753581
2012-01-06,0.0
2012-01-09,0.0068671023333926
2012-01-10,0.0223021901021318
2012-01-11,0.0
2012-01-12,0.0120790222814388
2012-01-13,-0.0086409825448163
2012-01-17,0.0276521505678895
2012-01-18,0.0034533012389215
2012-01-19,0.0278933793253275
2012-01-20,-0.0052294258744157
2012-01-23,0.0
2012-01-24,0.0
2012-01-25,0.027509598392631
2012-01-26,0.0
2012-01-27,0.0
2012-01-30,0.0279301219876877
2012-01-31,-0.0104306127448453
2012-02-01,0.0
2012-02-02,0.0
2012-02-03,-0.005195318353653
2012-02-06,0.0121582777570832
2012-02-07,-0.0310528094755138
2012-02-08,0.0
2012-02-09,0.0034505598109222
2012-02-10,-0.0086631088090913
2012-02-13,0.0225347083677798
2012-02-14,-0.0017381533813789
2012-02-15,0.0277845627820185
2012-02-16,0.0
2012-02-17,0.0
2012-02-21,0.027605050617445
2012-02-22,-0.0103450860577124
2012-02-23,0.0068946132522453
2012-02-24,0.0
2012-02-27,0.0
2012-02-28,0.0276168673897208
2012-02-29,0.0034495173428343
2012-03-01,0.0
2012-03-02,0.0034421141836988
2012-03-05,-0.0086030886793654
2012-03-06,0.0
2012-03-07,0.0276052429649338
2012-03-08,0.0
2012-03-09,-0.0034321591843591
2012-03-12,0.0
2012-03-13,0.0
2012-03-14,0.0
2012-03-15,0.0274396042134597
2012-03-16,-0.0034379307886724
2012-03-19,0.0241959052123157
2012-03-20,-0.006909801561914
2012-03-21,0.0103762112135281
2012-03-22,-0.0103625059211268
2012-03-23,0.0017212199808469
2012-03-26,0.0
2012-03-27,0.0
2012-03-28,0.0
2012-03-29,0.0274045435877581
2012-03-30,0.0
2012-04-02,0.0
2012-04-03,0.0
2012-04-04,0.0
2012-04-05,0.0136884699327362
2012-04-09,-0.0051654709167102
2012-04-10,0.0278824222578812
2012-04-11,0.0156479344540982
2012-04-12,-0.0069364605534001
2012-04-13,0.0
2012-04-16,-0.0258548481081235
2012-04-17,0.0
2012-04-18,0.0
2012-04-19,0.0068834009857605
2012-04-20,-0.0306945943789074
2012-04-23,0.0
2012-04-24,-0.0323170141465334
2012-04-25,0.0
2012-04-26,0.0
2012-04-27,0.0
2012-04-30,0.0
2012-05-01,0.0
2012-05-02,0.0
2012-05-03,0.0083988531690724
2012-05-04,-0.0100756985782378
2012-05-07,-0.0050507004685838
2012-05-08,-0.0218347908344374
2012-05-09,0.0
2012-05-10,0.0
2012-05-11,0.0
2012-05-14,0.0
2012-05-15,0.0284708911371975
2012-05-16,0.0050143260626922
2012-05-17,0.0285909879811026
2012-05-18,0.015166255961859
2012-05-21,0.0
2012-05-22,0.0
2012-05-23,0.0
2012-05-24,-0.0117245324270014
2012-05-25,0.0
2012-05-29,0.0
2012-05-30,0.0
2012-05-31,-0.023318168671647
2012-06-01,0.0
2012-06-04,-0.0083376581701721
2012-06-05,0.0
2012-06-06,0.0
2012-06-07,0.0
2012-06-08,0.0
2012-06-11,0.0
2012-06-12,0.0275594082945067
2012-06-13,0.0
2012-06-14,0.0
2012-06-15,0.0
2012-06-18,0.0
2012-06-19,0.0
2012-06-20,0.0290629834895554
2012-06-21,0.0277395009633902
2012-06-22,0.0097838048841782
2012-06-25,0.0
2012-06-26,-0.0032693441187769
2012-06-27,0.0
2012-06-28,0.0
2012-06-29,0.0
2012-07-02,0.0
2012-07-03,0.0
2012-07-05,0.0176240343020583
2012-07-06,-0.0096424580116968
2012-07-09,0.0048307656736847
2012-07-10,-0.0016130007957532
2012-07-11,0.0
2012-07-12,0.0
2012-07-13,0.0
2012-07-16,0.0
2012-07-17,-0.0063306073619042
2012-07-18,0.0
2012-07-19,0.0283199867986008
2012-07-20,0.0
2012-07-23,0.014225235863446
2012-07-24,0.0287040514877319
2012-07-25,0.0287271347394717
2012-07-26,0.0
2012-07-27,0.0
2012-07-30,0.0
2012-07-31,0.0
2012-08-01,0.028298017421888
2012-08-02,0.0284547989014234
2012-08-03,-0.0218784344201407
2012-08-06,0.0
2012-08-07,0.0284886682845408
2012-08-08,-0.0047446401904165
2012-08-09,0.0
2012-08-10,0.0
2012-08-13,-0.0047352898112744
2012-08-14,0.011050598439954
2012-08-15,0.0142765439231693
2012-08-16,0.015901175454579
2012-08-17,0.0287047991900257
2012-08-20,-0.0127369578953971
2012-08-21,0.0288659555416799
2012-08-22,0.0032096611378076
2012-08-23,0.0275829626352885
2012-08-24,-0.0290822258587655
2012-08-27,0.0
2012-08-28,0.0032265111746003
2012-08-29,0.0032317476107428
2012-08-30,0.0146309280369758
2012-08-31,0.0276616236188318
2012-09-04,-0.0210811687901942
2012-09-05,0.0
2012-09-06,-0.0386503446021273
2012-09-07,0.0
2012-09-10,0.0064666100507151
2012-09-11,0.0081037660422758
2012-09-12,0.0277179246114975
2012-09-13,-0.0594885950398849
2012-09-14,0.0
2012-09-17,0.0195486025143016
2012-09-18,0.0147025731904948
2012-09-19,-0.0065337718736881
2012-09-20,0.0
2012-09-21,0.011369614867001
2012-09-24,0.0
2012-09-25,0.0
2012-09-26,-0.0016128108247045
2012-09-27,0.027471471526131
2012-09-28,-0.0209116756592027
2012-10-01,0.0
2012-10-02,-0.0096494384736054
2012-10-03,0.0
2012-10-04,0.0
2012-10-05,0.0
2012-10-08,-0.014317267949984
2012-10-09,0.0
2012-10-10,0.0063814177107068
2012-10-11,0.0031865865610116
2012-10-12,0.0288659910623918
2012-10-15,-0.0159775247959604
2012-10-16,0.0
2012-10-17,0.0
2012-10-18,0.0
2012-10-19,0.0
2012-10-22,0.0063234167486987
2012-10-23,0.0079776774080637
2012-10-24,0.0289472646992223
2012-10-25,-0.0064055673580908
2012-10-26,0.0
2012-10-31,-0.0111096860615906
2012-11-01,0.0
2012-11-02,0.0274383524858998
2012-11-05,0.0279001595082042
2012-11-06,0.0016370952052713
2012-11-07,0.0
2012-11-08,0.0100684228460679
2012-11-09,0.0151933580208298
2012-11-12,0.0289455888781628
2012-11-13,-0.0288406104873014
2012-11-14,0.0
2012-11-15,0.0274885262213129
2012-11-16,-0.0306670772685663
2012-11-19,0.0
2012-11-20,0.0272775589009934
2012-11-21,0.0273943405562273
2012-11-23,0.027476802206112
2012-11-26,-0.0593497967322457
2012-11-27,0.0
2012-11-28,0.0
2012-11-29,0.0
2012-11-30,0.0
2012-12-03,0.0
2012-12-04,0.0284967408018925
2012-12-05,-0.0445937409487052
2012-12-06,0.0
2012-12-07,-0.0016536862496518
2012-12-10,0.0
2012-12-11,0.0
2012-12-12,0.0065950545369919
2012-12-13,0.0115913154214868
2012-12-14,0.0182847275162036
2012-12-17,-0.0507599354569319
2012-12-18,0.0
2012-12-19,0.0
2012-12-20,-0.011436083895232
2012-12-21,0.0
2012-12-24,0.0279805951200764
2012-12-26,0.0282246259442759
2012-12-27,0.0282715846732568
2012-12-28,0.0251967527411363
2012-12-31,-0.0613369903949939
2013-01-02,0.0
2013-01-03,0.0
2013-01-04,0.0
2013-01-07,0.0
2013-01-08,0.0049192592129578
2013-01-09,0.0279461482733081
2013-01-10,-0.008189341864741
2013-01-11,0.0
2013-01-14,0.0032746108633696
2013-01-15,-0.0147085911783414
2013-01-16,0.0
2013-01-17,-0.0016380845652451
2013-01-18,0.0
2013-01-22,0.0
2013-01-23,0.0
2013-01-24,-0.0096374196616426
2013-01-25,0.0
2013-01-28,0.0
2013-01-29,0.0
2013-01-30,0.0
2013-01-31,0.0
2013-02-01,0.0
2013-02-04,0.0
2013-02-05,0.0079210957425717
2013-02-06,0.0
2013-02-07,0.0
2013-02-08,0.0047309467236078
2013-02-11,0.0
2013-02-12,0.0
2013-02-13,0.0
2013-02-14,0.0284332388785382
2013-02-15,0.0
2013-02-19,0.0
2013-02-20,0.0
2013-02-21,0.0062866021534921
2013-02-22,-0.0249150296691439
2013-02-25,0.0
2013-02-26,-0.007833564833542
2013-02-27,0.0
2013-02-28,0.0
2013-03-01,0.0
2013-03-04,0.0
2013-03-05,0.0
2013-03-06,0.0
2013-03-07,0.0183318456716994
2013-03-08,0.0274363077559653
2013-03-11,0.0
2013-03-12,0.0274467992219471
2013-03-13,0.0
2013-03-14,0.0
2013-03-15,0.0
2013-03-18,0.0
2013-03-19,-0.0090591429629903
2013-03-20,0.0
2013-03-21,0.0
2013-03-22,0.0045086675615173
2013-03-25,0.0286225487146807
2013-03-26,0.0
2013-03-27,0.0
2013-03-28,0.0
2013-04-01,0.0
2013-04-02,0.0014637698716004
2013-04-03,0.0
2013-04-04,0.0
2013-04-05,0.0
2013-04-08,0.0
2013-04-09,0.0
2013-04-10,0.0
2013-04-11,0.0
2013-04-12,0.0
2013-04-15,0.0
2013-04-16,0.0271015231840758
2013-04-17,0.0
2013-04-18,-0.0100131333459078
2013-04-19,0.0
2013-04-22,0.0
2013-04-23,0.0281465718155149
2013-04-24,0.0
2013-04-25,0.0
2013-04-26,0.0
2013-04-29,0.0
2013-04-30,0.0
2013-05-01,0.0
2013-05-02,0.0
2013-05-03,0.0280676672830506
2013-05-06,0.0284674161446634
2013-05-07,-0.0338288143913069
2013-05-08,0.0
2013-05-09,0.0288783913691184
2013-05-10,0.0273752260016524
2013-05-13,0.007238883044474
2013-05-14,-0.0230237223063611
2013-05-15,0.0
2013-05-16,0.0
