date,ret
2009-06-03,0.0067057785194051
2009-06-04,-0.011581178806288
2009-06-05,0.0
2009-06-08,0.0
2009-06-09,0.0
2009-06-10,0.0
2009-06-11,0.0
2009-06-12,0.0
2009-06-15,0.0
2009-06-16,0.0188127005282761
2009-06-17,0.0027676480749299
2009-06-18,0.0
2009-06-19,0.0
2009-06-22,0.0
2009-06-23,0.0053860376448431
2009-06-24,0.0034907362986316
2009-06-25,0.0
2009-06-26,0.0
2009-06-29,0.0
2009-06-30,0.0
2009-07-01,-0.0134666490612198
2009-07-02,0.0
2009-07-06,-0.013266637333965
2009-07-07,0.0
2009-07-08,0.0017025509420547
2009-07-09,0.0
2009-07-10,0.0
2009-07-13,0.0
2009-07-14,0.0
2009-07-15,0.0
2009-07-16,0.0
2009-07-17,0.0
2009-07-20,-0.0077908736813843
2009-07-21,0.0
2009-07-22,0.0
2009-07-23,0.0
2009-07-24,0.0
2009-07-27,0.0
2009-07-28,0.0
2009-07-29,-0.0036330722520184
2009-07-30,0.0014358564206555
2009-07-31,0.0
2009-08-03,0.0
2009-08-04,0.0
2009-08-05,0.0
2009-08-06,0.0024722005178652
2009-08-07,0.0
2009-08-10,0.0
2009-08-11,0.0051674480569532
2009-08-12,-0.0209528029512879
2009-08-13,0.0
2009-08-14,0.0
2009-08-17,0.0058437222614424
2009-08-18,-0.0078789184667399
2009-08-19,0.0
2009-08-20,0.0
2009-08-21,0.0
2009-08-24,0.0
2009-08-25,0.0018428469910012
2009-08-26,0.0092291654379708
2009-08-27,-0.0096185889893215
2009-08-28,0.0
2009-08-31,0.0045330662664917
2009-09-01,0.0143141427667659
2009-09-02,0.0019313902566526
2009-09-03,0.0
2009-09-04,0.0
2009-09-08,0.0
2009-09-09,0.0
2009-09-10,0.0
2009-09-11,0.0
2009-09-14,0.0
2009-09-15,0.0
2009-09-16,0.0
2009-09-17,0.0
2009-09-18,0.0119698134193129
2009-09-21,0.0017350645902491
2009-09-22,-0.0007165548044999
2009-09-23,0.0
2009-09-24,0.0181981222054563
2009-09-25,0.0098746809092278
2009-09-28,-0.0145772048209755
2009-09-29,0.0
2009-09-30,0.0
2009-10-01,0.0182627692902401
2009-10-02,-0.0017845546347976
2009-10-05,-0.0155192433376928
2009-10-06,0.0
2009-10-07,0.0
2009-10-08,-0.0067032640295171
2009-10-09,0.0
2009-10-12,0.0
2009-10-13,-0.001224912265659
2009-10-14,0.0
2009-10-15,0.0
2009-10-16,0.0002575470483268
2009-10-19,-0.0065059864270868
2009-10-20,0.0
2009-10-21,0.0066149258520495
2009-10-22,-0.0089744513186589
2009-10-23,0.0
2009-10-26,0.012734608289016
2009-10-27,0.0124065121591454
2009-10-28,0.0183432550605333
2009-10-29,-0.0213719202885135
2009-10-30,0.0
2009-11-02,-0.0069360050245552
2009-11-03,0.0
2009-11-04,0.0
2009-11-05,0.0
2009-11-06,0.0
2009-11-09,0.0
2009-11-10,0.0
2009-11-11,0.0012047146175087
2009-11-12,0.0
2009-11-13,-0.0069410354472287
2009-11-16,0.0
2009-11-17,0.0
2009-11-18,0.005907396124325
2009-11-19,0.010331326242102
2009-11-20,-0.005990620425874
2009-11-23,0.0
2009-11-24,0.0
2009-11-25,-0.0049464050938868
2009-11-27,0.0
2009-11-30,-0.0021469813031169
2009-12-01,0.0
2009-12-02,0.0
2009-12-03,0.0073747338196339
2009-12-04,0.002584863229031
2009-12-07,0.0
2009-12-08,0.0083655292986435
2009-12-09,0.0002498291333778
2009-12-10,0.0
2009-12-11,0.0
2009-12-14,0.0
2009-12-15,0.0
2009-12-16,0.0021001407094274
2009-12-17,0.0063665567900457
2009-12-18,0.0063679297906362
2009-12-21,-0.0006887825989274
2009-12-22,0.0
2009-12-23,0.0
2009-12-24,0.0
2009-12-28,0.0
2009-12-29,0.0011692230324364
2009-12-30,0.0
2009-12-31,0.0162990365359911
2010-01-04,-0.0085519535173779
2010-01-05,0.0
2010-01-06,0.0
2010-01-07,0.0
2010-01-08,0.0
2010-01-11,0.0
2010-01-12,0.0
2010-01-13,-0.0060048678210635
2010-01-14,0.0
2010-01-15,0.0
2010-01-19,-0.00780680139453
2010-01-20,0.0
2010-01-21,0.0183307019187024
2010-01-22,0.0162597887212907
2010-01-25,0.0049281039836406
2010-01-26,0.0
2010-01-27,0.0
2010-01-28,0.0
2010-01-29,0.0117577265059896
2010-02-01,-0.0035152910923823
2010-02-02,0.0
2010-02-03,0.0
2010-02-04,0.0185054950040903
2010-02-05,0.0181212356185227
2010-02-08,0.0139311720657335
2010-02-09,-0.0083293550936303
2010-02-10,0.0
2010-02-11,-0.0157760001087906
2010-02-12,0.0
2010-02-16,-0.0127418544773
2010-02-17,0.0
2010-02-18,0.0
2010-02-19,0.0
2010-02-22,0.0
2010-02-23,0.0103640901873878
2010-02-24,-0.006578108984126
2010-02-25,0.0
2010-02-26,-0.005209212050904
2010-03-01,0.0
2010-03-02,0.0
2010-03-03,0.0
2010-03-04,-0.0019903147360379
2010-03-05,0.0
2010-03-08,0.0
2010-03-09,-0.0106932945711938
2010-03-10,0.0
2010-03-11,0.0
2010-03-12,0.0
2010-03-15,0.0
2010-03-16,0.0
2010-03-17,0.0
2010-03-18,0.0
2010-03-19,0.0
2010-03-22,-0.0103659601289569
2010-03-23,0.0
2010-03-24,0.0
2010-03-25,0.0098892728501158
2010-03-26,0.0002073825341293
2010-03-29,0.0
2010-03-30,0.0
2010-03-31,0.0
2010-04-01,0.0018639256190717
2010-04-05,0.0
2010-04-06,0.0
2010-04-07,0.0
2010-04-08,-0.0072370039044808
2010-04-09,0.0
2010-04-12,0.0
2010-04-13,0.0
2010-04-14,0.0
2010-04-15,0.0
2010-04-16,0.0
2010-04-19,0.0006011142745363
2010-04-20,-0.0022296361091173
2010-04-21,0.0
2010-04-22,0.0
2010-04-23,0.0
2010-04-26,0.0
2010-04-27,0.0
2010-04-28,-0.0034180724502644
2010-04-29,0.0
2010-04-30,0.0
2010-05-03,-0.0190891811470299
2010-05-04,0.0
2010-05-05,-0.0055637442257683
2010-05-06,0.0
2010-05-07,0.0184727895434875
2010-05-10,0.0001950061101914
2010-05-11,0.0
2010-05-12,0.0
2010-05-13,0.0
2010-05-14,0.0182114638348633
2010-05-17,0.0182601899774621
2010-05-18,0.0
2010-05-19,0.0019431540384868
2010-05-20,0.018709856805227
2010-05-21,-0.0312995559243297
2010-05-24,0.0
2010-05-25,-0.0299652166807781
2010-05-26,0.0
2010-05-27,-0.0089317743151217
2010-05-28,0.0
2010-06-01,0.0128692283005789
2010-06-02,-0.0230878852984367
2010-06-03,0.0
2010-06-04,0.0
2010-06-07,0.0186455814118806
2010-06-08,-0.0062851019966065
2010-06-09,0.0
2010-06-10,0.0
2010-06-11,0.0
2010-06-14,0.0
2010-06-15,0.0
2010-06-16,0.0
2010-06-17,0.0
2010-06-18,0.0
2010-06-21,0.0
2010-06-22,0.0
2010-06-23,0.0020044067687499
2010-06-24,0.0
2010-06-25,-0.005615713484721
2010-06-28,0.0
2010-06-29,0.0
2010-06-30,0.0045226411049341
2010-07-01,0.018308780320948
2010-07-02,0.0055639851110285
2010-07-06,0.0
2010-07-07,0.0
2010-07-08,0.0
2010-07-09,0.0
2010-07-12,0.0
2010-07-13,-0.0064896595141463
2010-07-14,0.0
2010-07-15,0.0
2010-07-16,0.0
2010-07-19,-0.003439169024345
2010-07-20,0.0
2010-07-21,0.0
2010-07-22,0.0
2010-07-23,0.0
2010-07-26,0.0
2010-07-27,0.0
2010-07-28,-0.0010756106721917
2010-07-29,0.0084005291467328
2010-07-30,0.0
2010-08-02,0.0
2010-08-03,0.0
2010-08-04,-0.0069249470573626
2010-08-05,0.0
2010-08-06,0.0
2010-08-09,0.0043975494219838
2010-08-10,0.0
2010-08-11,0.0186360984807987
2010-08-12,-0.0099276872165706
2010-08-13,-0.0046315663658639
2010-08-16,0.0
2010-08-17,0.0
2010-08-18,0.0
2010-08-19,0.0
2010-08-20,0.0011236099615312
2010-08-23,0.0182567323083688
2010-08-24,0.006229118534853
2010-08-25,-0.007118025432569
2010-08-26,0.0085635642169061
2010-08-27,0.0
2010-08-30,0.0
2010-08-31,-0.0020541711085565
2010-09-01,0.0
2010-09-02,0.0
2010-09-03,0.0
2010-09-07,0.0
2010-09-08,-0.008827688540182
2010-09-09,0.0
2010-09-10,0.0
2010-09-13,0.0
2010-09-14,0.0
2010-09-15,0.0
2010-09-16,0.0
2010-09-17,0.0
2010-09-20,0.0
2010-09-21,0.0
2010-09-22,0.0
2010-09-23,0.00528539590169
2010-09-24,-0.0080281208165001
2010-09-27,0.0
2010-09-28,-0.004743545878145
2010-09-29,0.0
2010-09-30,0.0
2010-10-01,0.0
2010-10-04,0.0
2010-10-05,-0.0144529873878369
2010-10-06,0.0
2010-10-07,0.0
2010-10-08,0.0
2010-10-11,0.0
2010-10-12,0.0
2010-10-13,0.0
2010-10-14,0.0
2010-10-15,0.0098173823046898
2010-10-18,0.0
2010-10-19,0.0
2010-10-20,-0.0098373195654543
2010-10-21,0.0
2010-10-22,0.0
2010-10-25,0.0
2010-10-26,0.0
2010-10-27,0.0001855809366657
2010-10-28,0.0066307703703811
2010-10-29,-0.003432146870738
2010-11-01,0.0
2010-11-02,0.0
2010-11-03,0.0
2010-11-04,0.0
2010-11-05,0.0
2010-11-08,0.0
2010-11-09,0.0131177580089798
2010-11-10,0.000571751647501
2010-11-11,0.0
2010-11-12,0.0049730942306589
2010-11-15,-0.0014039003800735
2010-11-16,0.0
2010-11-17,-0.0010189944512016
2010-11-18,0.0
2010-11-19,0.0
2010-11-22,0.0
2010-11-23,0.0029994356659142
2010-11-24,-0.0159088287669884
2010-11-26,0.0
2010-11-29,-0.0057574440836115
2010-11-30,0.0
2010-12-01,0.0
2010-12-02,0.0
2010-12-03,0.0
2010-12-06,0.0
2010-12-07,0.0
2010-12-08,0.0
2010-12-09,0.0028206352035975
2010-12-10,0.0
2010-12-13,0.0
2010-12-14,0.0
2010-12-15,0.0
2010-12-16,-0.0113540248010894
2010-12-17,0.0
2010-12-20,0.0023911372765106
2010-12-21,0.0
2010-12-22,0.0
2010-12-23,0.0
2010-12-27,0.0
2010-12-28,0.0
2010-12-29,0.0
2010-12-30,0.0
2010-12-31,-0.0020613963392493
2011-01-03,0.0
2011-01-04,0.0
2011-01-05,-0.0093498044513766
2011-01-06,0.0
2011-01-07,0.0
2011-01-10,0.0
2011-01-11,0.0
2011-01-12,0.0
2011-01-13,0.0
2011-01-14,0.0
2011-01-18,0.0
2011-01-19,0.0
2011-01-20,0.0005033625790893
2011-01-21,0.0047970889860007
2011-01-24,0.0
2011-01-25,0.0
2011-01-26,0.0
2011-01-27,0.0
2011-01-28,0.0
2011-01-31,-0.0090971547011183
2011-02-01,0.0
2011-02-02,0.0
2011-02-03,0.0008328706274292
2011-02-04,0.0
2011-02-07,0.0
2011-02-08,0.0
2011-02-09,0.0
2011-02-10,0.0
2011-02-11,0.0
2011-02-14,0.0
2011-02-15,0.0014860313057261
2011-02-16,0.0004601693393859
2011-02-17,0.0
2011-02-18,0.0
2011-02-22,0.0
2011-02-23,0.0185682279104957
2011-02-24,-0.0079672394018817
2011-02-25,0.0
2011-02-28,0.0
2011-03-01,0.0
2011-03-02,-0.0069381675322462
2011-03-03,0.0
2011-03-04,0.0
2011-03-07,0.0184658437727867
2011-03-08,-0.0133959989737283
2011-03-09,0.0
2011-03-10,0.0075967021392511
2011-03-11,-0.0156642453219215
2011-03-14,0.0
2011-03-15,0.0
2011-03-16,0.0
2011-03-17,0.0004965650588115
2011-03-18,0.0
2011-03-21,0.0
2011-03-22,0.0
2011-03-23,-0.0068679367933133
2011-03-24,0.0
2011-03-25,0.0
2011-03-28,0.0
2011-03-29,0.0
2011-03-30,0.0
2011-03-31,0.0
2011-04-01,0.0
2011-04-04,0.0
2011-04-05,0.0
2011-04-06,0.0051803083418591
2011-04-07,0.0
2011-04-08,0.0182722936942327
2011-04-11,0.002869031313057
2011-04-12,0.0
2011-04-13,0.0073990777003689
2011-04-14,0.0
2011-04-15,0.0
2011-04-18,0.0
2011-04-19,-0.0064622819710459
2011-04-20,0.0
2011-04-21,0.0
2011-04-25,0.0
2011-04-26,-0.0106016168236904
2011-04-27,0.0
2011-04-28,0.0
2011-04-29,0.0
2011-05-02,0.0
2011-05-03,0.0
2011-05-04,0.0
2011-05-05,-0.0008962581223392
2011-05-06,0.0088748184646738
2011-05-09,0.0
2011-05-10,0.0
2011-05-11,0.0
2011-05-12,-0.0059270865481249
2011-05-13,0.0
2011-05-16,-0.0012396694214875
2011-05-17,0.0077320091847949
2011-05-18,-0.0104617703184836
2011-05-19,0.0
2011-05-20,0.0
2011-05-23,0.0004781184513031
2011-05-24,0.0102622875096412
2011-05-25,0.0
2011-05-26,0.0
2011-05-27,0.0
2011-05-31,0.0
2011-06-01,0.0
2011-06-02,-0.0026663963606458
2011-06-03,0.0
2011-06-06,0.0030014985868305
2011-06-07,0.004794925657811
2011-06-08,0.0062740363467828
2011-06-09,-0.0037955384653657
2011-06-10,0.0
2011-06-13,0.0041524713269001
2011-06-14,0.0
2011-06-15,0.0
2011-06-16,-0.0038226652787596
2011-06-17,0.0
2011-06-20,0.0
2011-06-21,0.0
2011-06-22,0.0
2011-06-23,-0.0129499327753268
2011-06-24,0.011229467742017
2011-06-27,-0.0087380368286672
2011-06-28,0.0
2011-06-29,0.0
2011-06-30,0.0
2011-07-01,0.0
2011-07-05,0.0
2011-07-06,-0.007286051971963
2011-07-07,0.0
2011-07-08,0.0
2011-07-11,0.0069953175742012
2011-07-12,0.0056804045873035
2011-07-13,0.0025498826164835
2011-07-14,0.0
2011-07-15,0.0029267664666374
2011-07-18,0.0
2011-07-19,-0.0071743276029045
2011-07-20,0.0
2011-07-21,0.0
2011-07-22,0.0
2011-07-25,-0.0085248699504799
2011-07-26,0.0
2011-07-27,0.0186568948354481
2011-07-28,0.0096568675562536
2011-07-29,-0.0049914625281061
2011-08-01,0.0
2011-08-02,0.0185545450812649
2011-08-03,0.0180406979128366
2011-08-04,0.0
2011-08-05,0.0182617226837111
2011-08-08,0.0187978016039414
2011-08-09,0.0174894553227502
2011-08-10,0.0
2011-08-11,-0.0370360308965617
2011-08-12,0.0
2011-08-15,0.0
2011-08-16,0.0
2011-08-17,0.0185222749566429
2011-08-18,0.0187499422967094
2011-08-19,0.0
2011-08-22,0.0185666845760967
2011-08-23,0.0
2011-08-24,0.0
2011-08-25,0.0
2011-08-26,-0.0265879966342377
2011-08-29,0.0
2011-08-30,0.0
2011-08-31,0.0
2011-09-01,0.0
2011-09-02,0.0101360879988718
2011-09-06,-0.0181478443698571
2011-09-07,-0.0127476543723499
2011-09-08,0.0
2011-09-09,0.0184005472955943
2011-09-12,-0.0166407609599471
2011-09-13,-0.0146945439098539
2011-09-14,0.0
2011-09-15,0.0
2011-09-16,0.0
2011-09-19,0.0
2011-09-20,0.0118998707975412
2011-09-21,0.0187317440622707
2011-09-22,0.0181670630373618
2011-09-23,-0.0153358631283873
2011-09-26,0.0
2011-09-27,0.0
2011-09-28,0.0
2011-09-29,0.0182450395644833
2011-09-30,0.0
2011-10-03,0.0185512673809771
2011-10-04,-0.0410201513558223
2011-10-05,0.0
2011-10-06,0.0
2011-10-07,0.0
2011-10-10,0.0
2011-10-11,0.0
2011-10-12,0.0
2011-10-13,0.0
2011-10-14,-0.0057102285800687
2011-10-17,0.0
2011-10-18,-0.0269947184821388
2011-10-19,0.0
2011-10-20,-0.0057406279899103
2011-10-21,0.0
2011-10-24,0.0
2011-10-25,0.0
2011-10-26,0.0183300892310385
2011-10-27,0.0
2011-10-28,0.0
2011-10-31,0.0
2011-11-01,0.0
2011-11-02,0.0032476771625005
2011-11-03,0.0
2011-11-04,0.0
2011-11-07,-0.002460485393962
2011-11-08,0.0
2011-11-09,0.0
2011-11-10,0.0028568573630134
2011-11-11,0.0
2011-11-14,0.0
2011-11-15,0.0
2011-11-16,0.0
2011-11-17,0.0183200716325768
2011-11-18,0.0024967083769753
2011-11-21,0.0
2011-11-22,0.0061548257017032
2011-11-23,0.0152421577301606
2011-11-25,-0.0026317561393215
2011-11-28,-0.0033408109374909
2011-11-29,0.0
2011-11-30,0.0
2011-12-01,0.0
2011-12-02,0.0084567919154385
2011-12-05,0.0
2011-12-06,0.0
2011-12-07,0.0
2011-12-08,0.0
2011-12-09,-0.0154827459148528
2011-12-12,0.0
2011-12-13,0.0186852551069804
2011-12-14,0.003316158282614
2011-12-15,0.006391066112219
2011-12-16,0.0
2011-12-19,0.0
2011-12-20,-0.0190141690302774
2011-12-21,0.0
2011-12-22,0.0
2011-12-23,0.0
2011-12-27,0.0
2011-12-28,0.0
2011-12-29,-0.0116914477793589
2011-12-30,0.0
2012-01-03,0.0
2012-01-04,0.0
2012-01-05,0.0
2012-01-06,0.0
2012-01-09,0.0
2012-01-10,0.0
2012-01-11,0.0
2012-01-12,0.0
2012-01-13,0.0
2012-01-17,0.0082800464433199
2012-01-18,0.0
2012-01-19,0.0
2012-01-20,0.0
2012-01-23,0.0
2012-01-24,0.0
2012-01-25,0.0
2012-01-26,0.0
2012-01-27,0.0
2012-01-30,0.0
2012-01-31,0.0071070293547841
2012-02-01,0.0
2012-02-02,0.0
2012-02-03,0.0
2012-02-06,0.0
2012-02-07,0.0
2012-02-08,0.0
2012-02-09,0.0
2012-02-10,0.0
2012-02-13,-0.0035547456496073
2012-02-14,0.0
2012-02-15,0.0
2012-02-16,-0.0093384161654668
2012-02-17,0.0
2012-02-21,0.0
2012-02-22,0.0
2012-02-23,0.0
2012-02-24,0.0
2012-02-27,0.0
2012-02-28,0.0
2012-02-29,0.0
2012-03-01,-0.0018817787912155
2012-03-02,0.0
2012-03-05,0.0045820924584984
2012-03-06,0.0081914767412236
2012-03-07,-0.0067656240455499
2012-03-08,0.0
2012-03-09,0.0
2012-03-12,0.0
2012-03-13,0.0
2012-03-14,0.0
2012-03-15,0.0
2012-03-16,0.0
2012-03-19,0.0
2012-03-20,0.0
2012-03-21,0.002478162327401
2012-03-22,0.0
2012-03-23,-0.002890500031966
2012-03-26,0.0
2012-03-27,0.0
2012-03-28,0.0
2012-03-29,-0.0096240718372845
2012-03-30,0.0
2012-04-02,0.0
2012-04-03,0.0
2012-04-04,-0.0025582254599673
2012-04-05,0.0008201810430001
2012-04-09,0.0
2012-04-10,0.0184477938112994
2012-04-11,0.001894917619968
2012-04-12,0.0
2012-04-13,0.0
2012-04-16,0.0029044106081606
2012-04-17,0.0
2012-04-18,0.0
2012-04-19,0.0
2012-04-20,0.0001485127916243
2012-04-23,0.0
2012-04-24,-0.0086886283616031
2012-04-25,0.0
2012-04-26,0.0
2012-04-27,0.0
2012-04-30,0.0
2012-05-01,-0.0052588693785947
2012-05-02,0.0
2012-05-03,0.0
2012-05-04,0.0091285138190146
2012-05-07,-0.0029612839777428
2012-05-08,-0.0036642158997294
2012-05-09,-0.0008961136251357
2012-05-10,0.006817608872742
2012-05-11,0.0
2012-05-14,0.0022940518787859
2012-05-15,0.0033779726641094
2012-05-16,0.0087525209500469
2012-05-17,0.0
2012-05-18,0.007891721369827
2012-05-21,0.0
2012-05-22,0.0
2012-05-23,0.0
2012-05-24,0.0
2012-05-25,0.0066288117241204
2012-05-29,-0.0051430536881272
2012-05-30,0.0
2012-05-31,0.0005343136207227
2012-06-01,0.0079940892493195
2012-06-04,0.0182292445774121
2012-06-05,-0.0058029672260897
2012-06-06,0.0
2012-06-07,0.0
2012-06-08,0.0
2012-06-11,0.0
2012-06-12,-0.0113122603771655
2012-06-13,0.0
2012-06-14,-0.0055860216192115
2012-06-15,0.0
2012-06-18,0.0
2012-06-19,0.0
2012-06-20,0.0
2012-06-21,0.0185367955391451
2012-06-22,-0.0009025936656124
2012-06-25,0.0063952500867716
2012-06-26,0.0
2012-06-27,0.0
2012-06-28,0.0
2012-06-29,0.0
2012-07-02,0.0
2012-07-03,-0.0113566042212421
2012-07-05,0.0
2012-07-06,0.0040673537954547
2012-07-09,-0.0072812304417033
2012-07-10,0.0
2012-07-11,0.0074500537376855
2012-07-12,-0.0023725961449624
2012-07-13,0.0
2012-07-16,0.0
2012-07-17,-0.0062833166428555
2012-07-18,0.0
2012-07-19,0.0
2012-07-20,0.0
2012-07-23,-0.0105286767579428
2012-07-24,0.0
2012-07-25,0.0034033190523703
2012-07-26,0.0
2012-07-27,0.0
2012-07-30,0.0
2012-07-31,0.0
2012-08-01,0.0113768419313595
2012-08-02,0.0012251239509875
2012-08-03,0.0
2012-08-06,0.0
2012-08-07,0.0
2012-08-08,0.0
2012-08-09,0.0
2012-08-10,0.0
2012-08-13,0.0
2012-08-14,0.006296106091983
2012-08-15,0.0
2012-08-16,0.0
2012-08-17,0.0
2012-08-20,0.0
2012-08-21,0.0
2012-08-22,0.0
2012-08-23,0.0066448406374379
2012-08-24,-0.0083384630214056
2012-08-27,0.0
2012-08-28,0.0
2012-08-29,0.0
2012-08-30,0.0
2012-08-31,0.0005020046349299
2012-09-04,0.0
2012-09-05,0.0025948487947173
2012-09-06,0.0
2012-09-07,0.0
2012-09-10,0.0
2012-09-11,-0.0059183609635949
2012-09-12,0.0
2012-09-13,0.0
2012-09-14,0.0
2012-09-17,0.0
2012-09-18,-0.0041681345006906
2012-09-19,0.0
2012-09-20,0.0
2012-09-21,0.0075230172856546
2012-09-24,-0.0062167334048267
2012-09-25,0.0
2012-09-26,0.0042465222820216
2012-09-27,-0.005587153244375
2012-09-28,0.0
2012-10-01,0.0
2012-10-02,0.0
2012-10-03,0.0
2012-10-04,0.0
2012-10-05,0.0
2012-10-08,0.0
2012-10-09,0.0116547011321974
2012-10-10,0.0052843330060736
2012-10-11,0.0039040343516032
2012-10-12,0.0
2012-10-15,0.0
2012-10-16,0.0
2012-10-17,0.0
2012-10-18,0.0
2012-10-19,0.0
2012-10-22,0.0
2012-10-23,0.0
2012-10-24,0.011153140545471
2012-10-25,0.0
2012-10-26,0.0
2012-10-31,0.0
2012-11-01,0.0
2012-11-02,0.0
2012-11-05,-0.0095572767402989
2012-11-06,0.0
2012-11-07,0.0
2012-11-08,0.0100894354218565
2012-11-09,-0.0073610092081606
2012-11-12,0.0
2012-11-13,0.0
2012-11-14,0.0
2012-11-15,-0.0043804593317744
2012-11-16,0.0
2012-11-19,0.0
2012-11-20,0.0
2012-11-21,0.0
2012-11-23,0.0
2012-11-26,0.0
2012-11-27,0.0
2012-11-28,0.0
2012-11-29,0.0
2012-11-30,0.0
2012-12-03,0.0156807231877662
2012-12-04,-0.0015228259537832
2012-12-05,0.0
2012-12-06,0.0
2012-12-07,0.0
2012-12-10,0.0
2012-12-11,0.0
2012-12-12,0.0
2012-12-13,0.0
2012-12-14,0.0
2012-12-17,0.0
2012-12-18,0.0
2012-12-19,0.0
2012-12-20,-0.0040511008543345
2012-12-21,0.0
2012-12-24,0.0004699832741246
2012-12-26,0.0
2012-12-27,0.0
2012-12-28,0.0
2012-12-31,-0.020654531736301
2013-01-02,0.0
2013-01-03,0.0
2013-01-04,0.0
2013-01-07,0.0
2013-01-08,0.0045912133316321
2013-01-09,-0.006169353139904
2013-01-10,0.0
2013-01-11,0.0
2013-01-14,0.0
2013-01-15,0.0
2013-01-16,0.0
2013-01-17,-0.005780044960001
2013-01-18,0.0
2013-01-22,0.0
2013-01-23,0.0
2013-01-24,0.0
2013-01-25,0.0
2013-01-28,0.0
2013-01-29,0.0
2013-01-30,0.0
2013-01-31,0.0
2013-02-01,-0.0035297149223766
2013-02-04,0.0
2013-02-05,-0.0038324416808418
2013-02-06,0.0
2013-02-07,0.0
2013-02-08,0.0
2013-02-11,0.0
2013-02-12,0.0
2013-02-13,0.0
2013-02-14,0.0
2013-02-15,0.0
2013-02-19,0.0
2013-02-20,0.0
2013-02-21,0.0034587320845957
2013-02-22,-0.0044071529382571
2013-02-25,0.0
2013-02-26,-0.0032464679861492
2013-02-27,0.0
2013-02-28,0.0
2013-03-01,0.0
2013-03-04,0.0
2013-03-05,-0.0079081726744815
2013-03-06,0.0
2013-03-07,0.0
2013-03-08,0.0
2013-03-11,0.0
2013-03-12,0.0
2013-03-13,-0.0048873286741135
2013-03-14,0.0
2013-03-15,0.0
2013-03-18,0.0
2013-03-19,0.0021605807985665
2013-03-20,0.0
2013-03-21,0.0
2013-03-22,0.0
2013-03-25,0.0
2013-03-26,-0.000485272178929
2013-03-27,0.0
2013-03-28,0.0
2013-04-01,0.0
2013-04-02,0.0063609105546738
2013-04-03,0.007901823657227
2013-04-04,-0.0037694220593459
2013-04-05,0.0
2013-04-08,-0.0067252987596672
2013-04-09,0.0
2013-04-10,0.0
2013-04-11,0.0
2013-04-12,0.0
2013-04-15,0.0185552361541154
2013-04-16,-0.0046656096643976
2013-04-17,0.0
2013-04-18,0.0077447476309433
2013-04-19,0.0
2013-04-22,0.0
2013-04-23,0.0
2013-04-24,0.0
2013-04-25,0.0
2013-04-26,0.0
2013-04-29,-0.0010727014135615
2013-04-30,0.0
2013-05-01,0.0
2013-05-02,-0.009053694518349
2013-05-03,0.0
2013-05-06,0.0
2013-05-07,0.0
2013-05-08,0.0
2013-05-09,0.0
2013-05-10,0.0
2013-05-13,0.0
2013-05-14,-0.009194955604009
2013-05-15,0.0
2013-05-16,0.0
2013-05-17,-0.0107222394382043
2013-05-20,0.0
2013-05-21,0.0
2013-05-22,0.0
2013-05-23,-0.0096960239312612
2013-05-24,-0.0032766984840697
2013-05-28,0.0
2013-05-29,0.0
2013-05-30,-0.0029804167948739
2013-05-31,0.0
2013-06-03,-0.0007541108078025
2013-06-04,0.0
2013-06-05,0.0144371302520682
2013-06-06,-0.0047464363511292
2013-06-07,0.0
2013-06-10,0.0
2013-06-11,0.0
2013-06-12,0.0146502424214498
2013-06-13,-0.0156263797257578
2013-06-14,0.0
2013-06-17,-0.0015954532785282
2013-06-18,0.0
2013-06-19,0.0
2013-06-20,0.013350703859273
2013-06-21,0.0075902566057715
2013-06-24,0.0
2013-06-25,-0.0027963843736859
2013-06-26,0.0
2013-06-27,0.0
2013-06-28,0.0
2013-07-01,-0.0018871325795728
2013-07-02,0.0
2013-07-03,-0.0044804678126223
2013-07-05,0.0
2013-07-08,0.0
2013-07-09,0.0
2013-07-10,0.0
2013-07-11,0.0
2013-07-12,0.0
2013-07-15,-0.0010105014764232
2013-07-16,0.0
2013-07-17,0.0017252414830091
2013-07-18,0.0
2013-07-19,0.0
2013-07-22,0.0
2013-07-23,0.0
2013-07-24,0.0
2013-07-25,-0.0031605590627098
2013-07-26,0.0
2013-07-29,-0.0018237511152034
2013-07-30,0.0
2013-07-31,0.0
2013-08-01,0.0
2013-08-02,0.0
2013-08-05,0.0
2013-08-06,0.0054277368821729
2013-08-07,-0.0031383159035252
2013-08-08,0.0006101894002474
2013-08-09,0.0
2013-08-12,-0.0076786161212824
2013-08-13,0.0
2013-08-14,0.0
2013-08-15,0.001436478093709
2013-08-16,-0.0020889824712125
2013-08-19,0.0
2013-08-20,-0.0010069629050751
2013-08-21,0.0
2013-08-22,-0.0112602416838617
2013-08-23,0.0
2013-08-26,0.0
2013-08-27,0.0086459312177649
2013-08-28,-0.0037786217578403
2013-08-29,0.0
2013-08-30,0.0
2013-09-03,0.0028306782010671
2013-09-04,0.0
2013-09-05,0.0
2013-09-06,0.0
2013-09-09,0.0
2013-09-10,0.0
2013-09-11,0.0
2013-09-12,0.0
2013-09-13,-0.0012485214031321
2013-09-16,0.0
2013-09-17,0.0
2013-09-18,0.0
2013-09-19,0.0
2013-09-20,0.0
2013-09-23,0.0011018765408552
2013-09-24,-0.0045809496346568
2013-09-25,0.0
2013-09-26,-0.0030320254046094
2013-09-27,0.0
2013-09-30,-0.0048994617985967
2013-10-01,-0.0069402078412355
2013-10-02,0.0
